step,accuracy,loss
1,0.152,4.356
2,0.188,3.417
3,0.298,2.970
4,0.319,2.531
5,0.412,2.187
6,0.437,2.083
7,0.468,1.725
8,0.447,1.512
9,0.496,1.570
10,0.516,1.451
11,0.559,1.776
12,0.559,1.678
13,0.548,1.213
14,0.564,1.892
15,0.625,1.431
16,0.656,1.110
17,0.655,0.895
18,0.681,0.621
19,0.677,0.872
20,0.696,0.947
21,0.703,0.901
22,0.716,0.684
23,0.708,0.823
24,0.713,0.749
25,0.676,0.868
26,0.740,0.788
27,0.747,0.805
28,0.729,0.859
29,0.755,0.621
30,0.756,0.585
31,0.740,0.945
32,0.775,0.630
33,0.779,0.721
34,0.764,0.664
35,0.761,0.707
36,0.779,0.829
37,0.785,0.636
38,0.775,0.787
39,0.794,0.578
40,0.796,0.573
41,0.775,0.668
42,0.804,0.737
43,0.790,0.601
44,0.798,0.592
45,0.805,0.586
46,0.806,0.447
47,0.787,0.738
48,0.799,0.740
49,0.785,0.477
50,0.815,0.694
51,0.814,0.558
52,0.815,0.903
53,0.815,0.405
54,0.819,0.701
55,0.819,0.357
56,0.796,0.549
57,0.820,0.602
58,0.812,0.596
59,0.817,0.527
60,0.825,0.461
61,0.826,0.342
62,0.824,0.553
63,0.821,0.527
64,0.821,0.396
65,0.828,0.536
66,0.831,0.332
67,0.830,0.534
68,0.823,0.456
69,0.833,0.665
70,0.818,0.594
71,0.836,0.621
72,0.837,0.529
73,0.834,0.774
74,0.837,0.632
75,0.835,0.471
76,0.837,0.446
77,0.834,0.653
78,0.829,0.532
79,0.838,0.741
80,0.837,0.646
81,0.841,0.544
82,0.831,0.574
83,0.837,0.821
84,0.845,0.494
85,0.836,0.721
86,0.838,0.362
87,0.830,0.672
88,0.840,1.001
89,0.822,0.732
90,0.839,0.445
91,0.841,0.359
92,0.845,0.417
93,0.845,0.575
94,0.834,0.594
95,0.842,0.586
96,0.837,0.625
97,0.844,0.438
98,0.847,0.454
99,0.845,0.299
100,0.845,0.264
101,0.850,0.432
102,0.850,0.338
103,0.808,0.695
104,0.830,0.288
105,0.846,0.383
106,0.852,0.279
107,0.847,0.391
108,0.852,0.608
109,0.857,0.440
110,0.858,0.372
111,0.856,0.337
112,0.859,0.336
113,0.854,0.565
114,0.854,0.316
115,0.857,0.347
116,0.855,0.693
117,0.852,0.518
118,0.846,0.635
119,0.840,0.446
120,0.840,0.413
121,0.846,0.508
122,0.832,0.379
123,0.852,0.575
124,0.854,0.535
125,0.854,0.531
126,0.847,0.773
127,0.848,0.850
128,0.860,0.470
129,0.861,0.313
130,0.861,0.662
131,0.855,0.822
132,0.857,0.629
133,0.851,0.412
134,0.862,0.508
135,0.862,0.300
136,0.861,0.291
137,0.860,0.551
138,0.864,0.556
139,0.862,0.425
140,0.864,0.767
141,0.868,0.570
142,0.858,0.532
143,0.866,0.601
144,0.863,0.650
145,0.870,0.409
146,0.864,0.588
147,0.857,0.757
148,0.855,0.807
149,0.866,0.642
150,0.870,0.389
151,0.873,0.293
152,0.871,0.498
153,0.872,0.404
154,0.869,0.337
155,0.871,0.403
156,0.873,0.470
157,0.872,0.351
158,0.877,0.584
159,0.869,0.561
160,0.873,0.629
161,0.872,0.534
162,0.872,0.318
163,0.873,0.439
164,0.868,0.342
165,0.865,0.321
166,0.875,0.509
167,0.876,0.516
168,0.877,0.434
169,0.877,0.441
170,0.875,0.484
171,0.877,0.440
172,0.873,0.481
173,0.879,0.559
174,0.873,0.215
175,0.871,0.600
176,0.871,0.696
177,0.872,0.506
178,0.871,0.489
179,0.881,0.564
180,0.878,0.319
181,0.876,0.387
182,0.881,0.355
183,0.873,0.338
184,0.879,0.285
185,0.866,0.432
186,0.877,0.405
187,0.879,0.372
188,0.880,0.306
189,0.882,0.381
190,0.882,0.351
191,0.879,0.443
192,0.882,0.378
193,0.881,0.491
194,0.881,0.427
195,0.882,0.312
196,0.868,0.454
197,0.881,0.236
198,0.880,0.197
199,0.875,0.489
200,0.867,0.451
201,0.873,0.598
202,0.878,0.533
203,0.878,0.428
204,0.884,0.343
205,0.884,0.196
206,0.884,0.449
207,0.880,0.383
208,0.868,0.512
209,0.866,0.514
210,0.871,0.798
211,0.881,0.485
212,0.880,0.399
213,0.884,0.234
214,0.879,0.420
215,0.881,0.282
216,0.880,0.414
217,0.884,0.387
218,0.886,0.257
219,0.887,0.247
220,0.885,0.421
221,0.884,0.237
222,0.881,0.493
223,0.883,0.557
224,0.882,0.238
225,0.885,0.534
226,0.877,0.961
227,0.868,0.383
228,0.875,0.424
229,0.877,0.253
230,0.874,0.256
231,0.888,0.466
232,0.888,0.346
233,0.887,0.347
234,0.886,0.331
235,0.883,0.395
236,0.887,0.337
237,0.875,0.352
238,0.889,0.450
239,0.886,0.481
240,0.883,0.420
241,0.886,0.420
242,0.886,0.335
243,0.883,0.554
244,0.887,0.329
245,0.890,0.386
246,0.883,0.399
247,0.885,0.478
248,0.876,0.618
249,0.891,0.387
250,0.890,0.463
251,0.888,0.282
252,0.885,0.344
253,0.888,0.329
254,0.890,0.365
255,0.885,0.277
256,0.887,0.299
257,0.885,0.297
258,0.891,0.281
259,0.891,0.364
260,0.891,0.323
261,0.887,0.258
262,0.890,0.243
263,0.891,0.303
264,0.891,0.546
265,0.891,0.396
266,0.891,0.433
267,0.891,0.573
268,0.882,0.532
269,0.889,0.476
270,0.889,0.289
271,0.884,0.252
272,0.883,0.570
273,0.871,0.470
274,0.881,0.274
275,0.883,0.396
276,0.887,0.362
277,0.891,0.444
278,0.890,0.471
279,0.887,0.362
280,0.888,0.266
281,0.890,0.228
282,0.886,0.486
283,0.878,0.245
284,0.890,0.595
285,0.890,0.314
286,0.890,0.309
287,0.888,0.813
288,0.887,0.381
289,0.891,0.229
290,0.892,0.297
291,0.894,0.345
292,0.891,0.501
293,0.891,0.454
294,0.888,0.377
295,0.892,0.320
296,0.888,0.328
297,0.892,0.343
298,0.889,0.507
299,0.891,0.546
300,0.888,0.674
301,0.887,0.439
302,0.890,0.645
303,0.892,0.339
304,0.892,0.330
305,0.895,0.394
306,0.893,0.403
307,0.893,0.629
308,0.894,0.310
309,0.885,0.569
310,0.881,0.333
311,0.893,0.399
312,0.894,0.703
313,0.891,0.470
314,0.896,0.715
315,0.898,0.415
316,0.889,0.303
317,0.895,0.479
318,0.891,0.712
319,0.891,0.428
320,0.892,0.326
321,0.891,0.381
322,0.891,0.515
323,0.892,0.561
324,0.864,0.518
325,0.888,0.596
326,0.889,0.342
327,0.894,0.393
328,0.893,0.499
329,0.893,0.342
330,0.896,0.348
331,0.894,0.333
332,0.890,0.262
333,0.894,0.430
334,0.894,0.480
335,0.893,0.388
336,0.894,0.400
337,0.897,0.263
338,0.893,0.301
339,0.895,0.144
340,0.897,0.190
341,0.896,0.316
342,0.895,0.221
343,0.897,0.231
344,0.896,0.246
345,0.893,0.502
346,0.879,0.541
347,0.895,0.531
348,0.893,0.376
349,0.894,0.639
350,0.899,0.380
351,0.896,0.294
352,0.896,0.337
353,0.897,0.316
354,0.895,0.275
355,0.895,0.484
356,0.889,0.225
357,0.887,0.415
358,0.898,0.249
359,0.897,0.241
360,0.896,0.371
361,0.891,0.472
362,0.897,0.362
363,0.896,0.249
364,0.896,0.269
365,0.891,0.474
366,0.891,0.192
367,0.895,0.133
368,0.895,0.405
369,0.894,0.373
370,0.891,0.249
371,0.893,0.456
372,0.891,0.442
373,0.888,0.489
374,0.885,0.909
375,0.889,0.840
376,0.881,0.498
377,0.894,0.346
378,0.896,0.394
379,0.896,0.363
380,0.896,0.432
381,0.896,0.335
382,0.894,0.198
383,0.899,0.424
384,0.891,0.400
385,0.895,0.242
386,0.896,0.581
387,0.895,0.464
388,0.900,0.310
389,0.898,0.162
390,0.899,0.221
391,0.900,0.255
392,0.900,0.342
393,0.898,0.320
394,0.886,0.670
395,0.879,0.742
396,0.898,0.316
397,0.894,0.436
398,0.898,0.421
399,0.890,0.343
400,0.895,0.441
401,0.895,0.315
402,0.898,0.338
403,0.899,0.272
404,0.898,0.296
405,0.898,0.379
406,0.899,0.381
407,0.900,0.257
408,0.899,0.351
409,0.897,0.222
410,0.898,0.313
411,0.900,0.452
412,0.899,0.269
413,0.900,0.481
414,0.895,0.398
415,0.898,0.580
416,0.895,0.489
417,0.898,0.264
418,0.897,0.281
419,0.898,0.352
420,0.898,0.400
421,0.898,0.422
422,0.878,0.494
423,0.870,0.314
424,0.895,0.686
425,0.900,0.573
426,0.891,0.470
427,0.896,0.257
428,0.896,0.380
429,0.896,0.422
430,0.897,0.463
431,0.894,0.407
432,0.897,0.298
433,0.898,0.387
434,0.898,0.194
435,0.898,0.159
436,0.897,0.356
437,0.897,0.314
438,0.891,0.258
439,0.894,0.448
440,0.898,0.489
441,0.902,0.271
442,0.900,0.431
443,0.901,0.381
444,0.900,0.478
445,0.900,0.473
446,0.900,0.202
447,0.900,0.208
448,0.901,0.339
449,0.901,0.513
450,0.895,0.428
451,0.891,0.541
452,0.894,0.402
453,0.891,0.261
454,0.897,0.232
455,0.901,0.542
456,0.900,0.480
457,0.898,0.406
458,0.901,0.348
459,0.900,0.520
460,0.900,0.462
461,0.902,0.513
462,0.898,0.415
463,0.900,0.732
464,0.903,0.467
465,0.902,0.463
466,0.900,0.165
467,0.887,0.264
468,0.900,0.372
469,0.894,0.247
470,0.896,0.309
471,0.899,0.294
472,0.899,0.248
473,0.899,0.459
474,0.899,0.347
475,0.897,0.408
476,0.895,0.389
477,0.897,0.529
478,0.903,0.434
479,0.901,0.174
480,0.897,0.489
481,0.897,0.283
482,0.900,0.196
483,0.903,0.183
484,0.899,0.584
485,0.903,0.172
486,0.901,0.355
487,0.900,0.234
488,0.901,0.195
489,0.904,0.266
490,0.889,0.578
491,0.894,0.604
492,0.898,0.282
493,0.900,0.405
494,0.903,0.257
495,0.902,0.508
496,0.899,0.733
497,0.902,0.596
498,0.899,0.251
499,0.899,0.579
500,0.896,0.281
501,0.899,0.407
502,0.899,0.295
503,0.897,0.576
504,0.901,0.611
505,0.898,0.600
506,0.905,0.457
507,0.904,0.321
508,0.898,0.351
509,0.896,0.349
510,0.901,0.158
511,0.902,0.181
512,0.901,0.377
513,0.892,0.460
514,0.897,0.298
515,0.901,0.216
516,0.902,0.227
517,0.904,0.277
518,0.903,0.364
519,0.902,0.196
520,0.901,0.494
521,0.905,0.453
522,0.905,0.580
523,0.901,0.414
524,0.900,0.476
525,0.905,0.196
526,0.907,0.209
527,0.907,0.371
528,0.904,0.376
529,0.903,0.603
530,0.899,0.720
531,0.904,0.336
532,0.899,0.412
533,0.904,0.317
534,0.906,0.140
535,0.906,0.204
536,0.903,0.483
537,0.900,0.309
538,0.903,0.261
539,0.900,0.339
540,0.899,0.504
541,0.903,0.433
542,0.905,0.338
543,0.908,0.246
544,0.906,0.290
545,0.901,0.237
546,0.902,0.483
547,0.907,0.227
548,0.904,0.178
549,0.900,0.424
550,0.899,0.650
551,0.904,0.268
552,0.900,0.345
553,0.900,0.225
554,0.903,0.385
555,0.904,0.213
556,0.903,0.320
557,0.904,0.254
558,0.903,0.416
559,0.899,0.305
560,0.903,0.180
561,0.905,0.257
562,0.905,0.190
563,0.905,0.380
564,0.904,0.276
565,0.906,0.540
566,0.907,0.156
567,0.905,0.469
568,0.901,0.176
569,0.903,0.269
570,0.901,0.276
571,0.901,0.314
572,0.907,0.174
573,0.901,0.326
574,0.903,0.304
575,0.904,0.270
576,0.899,0.294
577,0.902,0.425
578,0.899,0.433
579,0.906,0.238
580,0.905,0.216
581,0.906,0.272
582,0.905,0.213
583,0.904,0.178
584,0.903,0.152
585,0.894,0.225
586,0.905,0.284
587,0.908,0.192
588,0.904,0.191
589,0.905,0.269
590,0.906,0.034
591,0.907,0.080
592,0.906,0.075
593,0.903,0.235
594,0.903,0.437
595,0.893,0.370
596,0.893,0.102
597,0.897,0.182
598,0.890,0.787
599,0.892,0.039
600,0.898,0.388
601,0.897,0.258
602,0.901,0.373
603,0.901,0.450
604,0.902,0.144
605,0.905,0.329
606,0.906,0.391
607,0.905,0.508
608,0.907,0.361
609,0.908,0.559
610,0.905,0.361
611,0.906,0.623
612,0.905,0.481
613,0.902,0.453
614,0.896,0.534
615,0.903,0.234
616,0.903,0.423
617,0.905,0.225
618,0.907,0.171
619,0.906,0.207
620,0.908,0.195
621,0.908,0.438
622,0.909,0.192
623,0.904,0.210
624,0.904,0.202
625,0.893,0.290
626,0.897,0.142
627,0.901,0.396
628,0.905,0.351
629,0.906,0.277
630,0.902,0.215
631,0.894,0.421
632,0.906,0.222
633,0.908,0.392
634,0.907,0.285
635,0.905,0.193
636,0.904,0.339
637,0.905,0.389
638,0.906,0.390
639,0.906,0.182
640,0.906,0.150
641,0.907,0.357
642,0.909,0.482
643,0.906,0.293
644,0.908,0.282
645,0.908,0.220
646,0.907,0.214
647,0.908,0.380
648,0.906,0.293
649,0.905,0.267
650,0.908,0.387
651,0.906,0.316
652,0.907,0.606
653,0.909,0.215
654,0.909,0.420
655,0.909,0.159
656,0.908,0.310
657,0.908,0.295
658,0.905,0.287
659,0.907,0.341
660,0.906,0.255
661,0.907,0.173
662,0.904,0.271
663,0.903,0.256
664,0.902,0.189
665,0.903,0.362
666,0.906,0.164
667,0.907,0.262
668,0.900,0.246
669,0.904,0.482
670,0.899,0.390
671,0.907,0.425
672,0.907,0.323
673,0.908,0.453
674,0.904,0.364
675,0.908,0.199
676,0.909,0.287
677,0.908,0.329
678,0.902,0.305
679,0.905,0.550
680,0.902,0.289
681,0.904,0.272
682,0.900,0.332
683,0.901,0.549
684,0.910,0.202
685,0.905,0.546
686,0.906,0.228
687,0.899,0.490
688,0.905,0.744
689,0.894,0.554
690,0.899,0.301
691,0.903,0.212
692,0.904,0.355
693,0.906,0.346
694,0.903,0.423
695,0.901,0.446
696,0.898,0.382
697,0.901,0.241
698,0.905,0.309
699,0.905,0.177
700,0.906,0.163
701,0.909,0.330
702,0.907,0.218
703,0.839,0.591
704,0.868,0.253
705,0.894,0.268
706,0.901,0.162
707,0.902,0.186
708,0.903,0.446
709,0.905,0.277
710,0.905,0.254
711,0.907,0.215
712,0.907,0.190
713,0.903,0.353
714,0.904,0.193
715,0.907,0.294
716,0.906,0.513
717,0.906,0.370
718,0.899,0.557
719,0.900,0.310
720,0.899,0.216
721,0.900,0.330
722,0.892,0.309
723,0.897,0.356
724,0.905,0.402
725,0.903,0.342
726,0.899,0.609
727,0.895,0.673
728,0.905,0.352
729,0.906,0.192
730,0.906,0.515
731,0.905,0.643
732,0.905,0.401
733,0.904,0.248
734,0.907,0.311
735,0.908,0.226
736,0.908,0.261
737,0.908,0.376
738,0.910,0.368
739,0.908,0.308
740,0.912,0.537
741,0.910,0.452
742,0.903,0.396
743,0.908,0.388
744,0.907,0.601
745,0.910,0.274
746,0.906,0.423
747,0.896,0.535
748,0.897,0.754
749,0.905,0.468
750,0.911,0.284
751,0.910,0.245
752,0.907,0.426
753,0.909,0.335
754,0.907,0.235
755,0.908,0.302
756,0.910,0.305
757,0.913,0.215
758,0.911,0.410
759,0.911,0.324
760,0.908,0.508
761,0.910,0.411
762,0.909,0.240
763,0.912,0.275
764,0.908,0.238
765,0.904,0.244
766,0.908,0.416
767,0.909,0.387
768,0.912,0.340
769,0.912,0.268
770,0.910,0.282
771,0.910,0.341
772,0.910,0.347
773,0.912,0.389
774,0.910,0.102
775,0.907,0.455
776,0.905,0.481
777,0.908,0.328
778,0.907,0.355
779,0.911,0.410
780,0.910,0.232
781,0.911,0.278
782,0.911,0.238
783,0.908,0.230
784,0.906,0.210
785,0.897,0.353
786,0.903,0.378
787,0.908,0.226
788,0.912,0.281
789,0.912,0.300
790,0.910,0.238
791,0.909,0.320
792,0.912,0.272
793,0.909,0.350
794,0.911,0.253
795,0.909,0.235
796,0.902,0.369
797,0.907,0.156
798,0.909,0.186
799,0.904,0.378
800,0.903,0.304
801,0.908,0.408
802,0.910,0.384
803,0.908,0.304
804,0.910,0.244
805,0.910,0.158
806,0.912,0.351
807,0.912,0.343
808,0.900,0.473
809,0.897,0.426
810,0.900,0.731
811,0.905,0.431
812,0.908,0.348
813,0.912,0.191
814,0.909,0.318
815,0.909,0.177
816,0.908,0.322
817,0.908,0.333
818,0.909,0.196
819,0.912,0.164
820,0.911,0.347
821,0.911,0.136
822,0.910,0.326
823,0.909,0.524
824,0.911,0.146
825,0.910,0.381
826,0.905,0.696
827,0.901,0.314
828,0.905,0.301
829,0.902,0.192
830,0.904,0.173
831,0.910,0.441
832,0.910,0.297
833,0.913,0.245
834,0.912,0.246
835,0.909,0.332
836,0.913,0.270
837,0.904,0.259
838,0.914,0.374
839,0.912,0.351
840,0.909,0.387
841,0.911,0.344
842,0.911,0.264
843,0.907,0.414
844,0.911,0.232
845,0.912,0.293
846,0.907,0.355
847,0.907,0.403
848,0.899,0.532
849,0.909,0.313
850,0.912,0.366
851,0.911,0.207
852,0.909,0.248
853,0.910,0.242
854,0.908,0.321
855,0.909,0.204
856,0.910,0.260
857,0.907,0.234
858,0.910,0.255
859,0.911,0.294
860,0.910,0.243
861,0.906,0.228
862,0.908,0.187
863,0.908,0.237
864,0.910,0.519
865,0.908,0.295
866,0.909,0.377
867,0.910,0.495
868,0.903,0.534
869,0.910,0.460
870,0.911,0.201
871,0.908,0.194
872,0.906,0.549
873,0.897,0.393
874,0.904,0.231
875,0.904,0.299
876,0.905,0.318
877,0.909,0.349
878,0.910,0.380
879,0.909,0.293
880,0.909,0.200
881,0.910,0.151
882,0.908,0.367
883,0.903,0.185
884,0.910,0.515
885,0.909,0.274
886,0.909,0.271
887,0.909,0.664
888,0.905,0.303
889,0.910,0.186
890,0.912,0.243
891,0.912,0.269
892,0.910,0.365
893,0.909,0.375
894,0.906,0.302
895,0.908,0.255
896,0.906,0.287
897,0.906,0.242
898,0.907,0.410
899,0.909,0.460
900,0.906,0.550
901,0.907,0.317
902,0.906,0.515
903,0.906,0.291
904,0.910,0.247
905,0.912,0.307
906,0.911,0.308
907,0.912,0.489
908,0.910,0.266
909,0.906,0.454
910,0.904,0.299
911,0.911,0.346
912,0.911,0.686
913,0.909,0.376
914,0.910,0.648
915,0.911,0.347
916,0.907,0.251
917,0.911,0.388
918,0.908,0.584
919,0.908,0.366
920,0.908,0.273
921,0.909,0.345
922,0.909,0.422
923,0.911,0.448
924,0.889,0.442
925,0.899,0.464
926,0.904,0.261
927,0.908,0.352
928,0.910,0.432
929,0.907,0.301
930,0.910,0.317
931,0.909,0.267
932,0.906,0.193
933,0.908,0.371
934,0.908,0.401
935,0.908,0.319
936,0.910,0.317
937,0.913,0.185
938,0.907,0.252
939,0.909,0.114
940,0.911,0.156
941,0.910,0.265
942,0.908,0.175
943,0.910,0.182
944,0.910,0.177
945,0.905,0.453
946,0.900,0.482
947,0.910,0.437
948,0.910,0.284
949,0.910,0.538
950,0.912,0.292
951,0.911,0.264
952,0.909,0.282
953,0.911,0.252
954,0.910,0.232
955,0.911,0.439
956,0.908,0.174
957,0.903,0.342
958,0.912,0.190
959,0.911,0.200
960,0.912,0.297
961,0.908,0.376
962,0.909,0.305
963,0.910,0.243
964,0.910,0.221
965,0.906,0.417
966,0.903,0.167
967,0.906,0.108
968,0.906,0.353
969,0.905,0.317
970,0.903,0.209
971,0.903,0.406
972,0.905,0.429
973,0.904,0.423
974,0.902,0.840
975,0.907,0.818
976,0.901,0.426
977,0.908,0.298
978,0.909,0.351
979,0.912,0.332
980,0.911,0.396
981,0.910,0.296
982,0.907,0.159
983,0.910,0.366
984,0.903,0.368
985,0.908,0.197
986,0.908,0.519
987,0.907,0.411
988,0.912,0.265
989,0.909,0.117
990,0.910,0.180
991,0.913,0.211
992,0.913,0.308
993,0.910,0.262
994,0.906,0.633
995,0.895,0.640
996,0.908,0.254
997,0.908,0.377
998,0.911,0.304
999,0.905,0.262
1000,0.908,0.381
